OrderID,Date,CustomerID,ProdNumber,Quantity
3067,10/30/2021,63,DS306,2
3068,10/30/2021,1956,BP110,3
3069,10/30/2021,1448,DS303,2
3070,10/30/2021,1028,EB504,4
3071,10/31/2021,1018,DK208,2
3072,10/31/2021,711,EB504,1
3073,10/31/2021,514,DS303,4
3074,10/31/2021,1198,RK606,2
3075,11/01/2021,1276,RK606,2
3076,11/01/2021,33,BP110,4
3077,11/01/2021,1891,EB502,5
3078,11/01/2021,545,DS306,4
3079,11/01/2021,1598,TV808,2
3080,11/01/2021,1493,DK201,3
3081,11/02/2021,1931,EB504,3
3082,11/02/2021,1261,RK604,3
3083,11/02/2021,95,TV802,6
3084,11/02/2021,585,BP106,2
3085,11/03/2021,828,RS705,3
3086,11/03/2021,994,EB501,4
3087,11/03/2021,558,RK604,4
3088,11/03/2021,1656,DK206,2
3089,11/03/2021,283,DS301,1
3090,11/04/2021,779,EB520,4
3091,11/04/2021,1863,EB516,5
3092,11/05/2021,908,EB516,4
3093,11/05/2021,1188,RS707,2
3094,11/05/2021,1317,EB519,5
3095,11/05/2021,317,RS705,2
3096,11/05/2021,662,BP102,4
3097,11/06/2021,605,TV805,5
3098,11/06/2021,1884,BP102,6
3099,11/06/2021,1816,BP107,5
3100,11/07/2021,697,EB505,3
3101,11/07/2021,797,EB519,2
3102,11/07/2021,1801,TV802,4
3103,11/07/2021,92,DS304,2
3104,11/07/2021,1603,TV809,2
3105,11/07/2021,1137,DK202,2
3106,11/08/2021,607,TV810,3
3107,11/08/2021,1865,EB513,2
3108,11/08/2021,787,DS307,5
3109,11/08/2021,385,EB521,5
3110,11/08/2021,267,RS706,3
3111,11/08/2021,1178,TV803,4
3112,11/08/2021,472,RK604,5
3113,11/08/2021,1230,DK202,5
3114,11/08/2021,652,DS306,5
3115,11/08/2021,1591,RK606,2
3116,11/09/2021,1406,EB501,5
3117,11/09/2021,1796,RS702,1
3118,11/09/2021,206,EB503,5
3119,11/09/2021,876,BP105,2
3120,11/09/2021,2064,EB521,5
3121,11/09/2021,729,TV812,5
3122,11/10/2021,941,DK201,3
3123,11/10/2021,1166,EB505,5
3124,11/10/2021,496,EB507,5
3125,11/11/2021,788,EB502,5
3126,11/11/2021,1762,DS302,5
3127,11/11/2021,646,TV806,2
3128,11/12/2021,1956,EB501,2
3129,11/12/2021,1392,TV812,2
3130,11/12/2021,1001,BP105,5
3131,11/12/2021,1113,EB513,5
3132,11/12/2021,902,DK203,1
3133,11/13/2021,956,TV807,4
3134,11/13/2021,760,DK207,5
3135,11/13/2021,141,EB520,6
3136,11/13/2021,1765,EB517,2
3137,11/14/2021,147,TV811,3
3138,11/15/2021,451,RK604,6
3139,11/15/2021,882,DK209,2
3140,11/16/2021,502,RS703,2
3141,11/16/2021,900,BP105,4
3142,11/16/2021,2096,RS703,2
3143,11/17/2021,1916,EB507,1
3144,11/18/2021,1,BP102,5
3145,11/18/2021,36,TV802,6
3146,11/18/2021,1910,EB501,4
3147,11/18/2021,371,RK602,3
3148,11/19/2021,754,DK206,4
3149,11/19/2021,588,EB507,2
3150,11/19/2021,1279,RK605,5
3151,11/19/2021,1813,DS306,6
3152,11/19/2021,741,BP110,4
3153,11/19/2021,982,BP110,4
3154,11/19/2021,1878,EB506,3
3155,11/20/2021,1867,EB501,4
3156,11/21/2021,18,EB503,3
3157,11/21/2021,697,RK602,3
3158,11/21/2021,379,BP101,2
3159,11/21/2021,1808,DS302,2
3160,11/21/2021,694,BP110,4
3161,11/21/2021,852,EB521,3
3162,11/21/2021,1330,TV803,3
3163,11/21/2021,1214,DK203,6
3164,11/21/2021,627,EB505,3
3165,11/22/2021,1400,EB505,5
3166,11/22/2021,1299,DK204,4
3167,11/22/2021,901,BP107,2
3168,11/22/2021,1066,RK605,4
3169,11/22/2021,374,BP110,4
3170,11/22/2021,971,EB517,4
3171,11/23/2021,437,RS702,5
3172,11/23/2021,439,BP109,5
3173,11/23/2021,1748,RS702,2
3174,11/23/2021,924,RS703,3
3175,11/24/2021,608,EB520,4
3176,11/24/2021,624,TV807,6
3177,11/24/2021,1919,TV809,3
3178,11/24/2021,1953,EB513,3
3179,11/25/2021,83,DS304,2
3180,11/25/2021,1702,RS703,4
3181,11/25/2021,1875,RK605,3
3182,11/25/2021,1938,RK604,3
3183,11/26/2021,811,BP101,2
3184,11/26/2021,1675,TV812,4
3185,11/26/2021,942,BP110,6
3186,11/26/2021,1660,TV812,3
3187,11/27/2021,258,TV809,4
3188,11/27/2021,1870,DS305,4
3189,11/27/2021,1853,EB506,3
3190,11/27/2021,1293,TV808,4
3191,11/27/2021,1835,DK205,5
3192,11/27/2021,1747,RK602,3
3193,11/27/2021,2103,BP108,5
3194,11/27/2021,665,TV805,4
3195,11/27/2021,1479,TV812,3
3196,11/28/2021,1568,TV813,1
3197,11/28/2021,468,TV804,2
3198,11/28/2021,1488,DK205,5
3199,11/29/2021,1949,DK208,1
3200,11/29/2021,322,DK207,5
3201,11/29/2021,1288,DK208,6
3202,11/29/2021,1743,TV805,5
3203,11/29/2021,650,RS707,4
3204,11/30/2021,765,DS307,5
3205,11/30/2021,13,DS306,4
3206,11/30/2021,471,DK206,3
3207,11/30/2021,161,EB518,1
3208,11/30/2021,209,DK209,6
3209,11/30/2021,1363,BP101,4
3210,12/01/2021,308,TV812,5
3211,12/02/2021,1767,DS305,3
3212,12/02/2021,1553,EB517,5
3213,12/02/2021,73,DS306,4
3214,12/02/2021,1105,EB516,5
3215,12/03/2021,1982,EB508,1
3216,12/03/2021,678,EB509,3
3217,12/03/2021,469,BP102,2
3218,12/03/2021,247,EB516,3
3219,12/04/2021,628,DK209,2
3220,12/04/2021,1094,RS705,6
3221,12/05/2021,1107,DK203,2
3222,12/05/2021,1361,TV810,5
3223,12/05/2021,1992,DK201,6
3224,12/05/2021,2057,TV811,5
3225,12/05/2021,1352,RK603,4
3226,12/05/2021,399,TV808,3
3227,12/06/2021,1409,DK205,4
3228,12/06/2021,792,TV807,3
3229,12/06/2021,991,EB517,5
3230,12/06/2021,1111,EB509,5
3231,12/06/2021,716,TV803,4
3232,12/06/2021,1472,EB508,4
3233,12/06/2021,1204,DK204,4
3234,12/06/2021,879,EB512,3
3235,12/07/2021,575,TV808,3
3236,12/07/2021,1547,EB521,4
3237,12/07/2021,1294,RS705,4
3238,12/08/2021,1679,DS301,4
3239,12/08/2021,1115,TV811,3
3240,12/08/2021,568,DS301,5
3241,12/08/2021,463,RS704,2
3242,12/08/2021,895,EB516,3
3243,12/08/2021,142,EB521,3
3244,12/08/2021,335,RS705,3
3245,12/09/2021,679,DS303,3
3246,12/09/2021,1247,BP109,4
3247,12/10/2021,1389,RK604,2
3248,12/10/2021,636,EB516,3
3249,12/10/2021,1907,DK208,5
3250,12/10/2021,1487,DK205,5
3251,12/10/2021,1482,BP107,3
3252,12/10/2021,1078,DS306,5
3253,12/10/2021,2019,DS306,5
3254,12/10/2021,595,TV810,6
3255,12/11/2021,658,DK208,4
3256,12/11/2021,593,EB501,2
3257,12/11/2021,118,RK604,4
3258,12/11/2021,980,EB516,2
3259,12/11/2021,454,TV809,3
3260,12/12/2021,793,BP109,4
3261,12/12/2021,533,EB514,4
3262,12/12/2021,443,RS703,3
3263,12/13/2021,358,TV811,1
3264,12/13/2021,951,TV805,4
3265,12/13/2021,964,TV802,6
3266,12/14/2021,256,EB504,4
3267,12/14/2021,928,EB513,2
3268,12/14/2021,998,DS306,5
3269,12/14/2021,1644,RK605,2
3270,12/15/2021,321,TV811,1
3271,12/15/2021,1876,DK204,4
3272,12/15/2021,1399,DS303,3
3273,12/15/2021,1442,EB519,6
3274,12/15/2021,1492,TV812,2
3275,12/15/2021,260,EB503,4
3276,12/16/2021,1396,EB517,2
3277,12/17/2021,775,RS706,5
3278,12/17/2021,653,BP109,5
3279,12/17/2021,317,TV802,1
3280,12/18/2021,1126,TV808,4
3281,12/18/2021,1624,EB505,4
3282,12/18/2021,921,TV801,2
3283,12/18/2021,1525,TV802,3
3284,12/18/2021,1895,EB511,5
3285,12/19/2021,2050,DS304,3
3286,12/19/2021,593,EB519,3
3287,12/19/2021,78,DK203,6
3288,12/19/2021,1850,DS305,2
3289,12/19/2021,1815,TV809,1
3290,12/19/2021,1227,EB517,2
3291,12/20/2021,1084,RS703,3
3292,12/21/2021,1403,EB501,2
3293,12/21/2021,821,EB517,2
3294,12/21/2021,1625,DK208,3
3295,12/21/2021,1224,DS306,2
3296,12/22/2021,1993,DS301,4
3297,12/22/2021,1099,TV801,6
3298,12/22/2021,365,RK603,5
3299,12/22/2021,170,BP107,5
3300,12/23/2021,1426,EB516,6
3301,12/23/2021,879,BP101,4
3302,12/23/2021,2066,RS704,2
3303,12/24/2021,719,RK605,3
3304,12/24/2021,1546,RK604,3
3305,12/24/2021,1357,DK207,3
3306,12/25/2021,1910,BP105,3
3307,12/25/2021,365,DK209,1
3308,12/25/2021,1039,DS307,2
3309,12/25/2021,1019,BP107,6
3310,12/25/2021,1267,DK201,3
3311,12/25/2021,1898,TV809,2
3312,12/25/2021,194,BP110,2
3313,12/26/2021,1566,DK204,3
3314,12/26/2021,910,RK607,4
3315,12/26/2021,1386,EB520,6
3316,12/26/2021,1664,EB517,1
3317,12/26/2021,644,BP102,3
3318,12/27/2021,496,DK203,3
3319,12/27/2021,1822,RS705,3
3320,12/27/2021,938,DK208,5
3321,12/27/2021,1291,RK606,4
3322,12/27/2021,1170,EB516,3
3323,12/28/2021,617,DK202,6
3324,12/28/2021,419,DK202,3
3325,12/28/2021,1949,DK201,4
3326,12/29/2021,27,DS301,3
3327,12/29/2021,1389,BP109,3
3328,12/29/2021,1836,RS702,4
3329,12/29/2021,922,RK602,3
3330,12/30/2021,875,EB513,4
3331,12/30/2021,1461,DS303,4
3332,12/31/2021,1214,DS307,3
3333,12/31/2021,1439,TV807,3
3334,12/31/2021,625,DS302,5
3335,12/31/2021,410,TV810,2
3336,12/31/2021,520,RS707,5
3337,12/31/2021,582,RK602,4
3338,12/31/2021,1225,TV810,5
3340,11/15/2021,5,EB508,2
